OPCUADINamespaceMetadata,1,Object
OffSpecAlarmType_ShelvingState_LastTransition_Name,806,Variable
OffSpecAlarmType_ShelvingState_LastTransition_Number,807,Variable
OffSpecAlarmType_ShelvingState_LastTransition_TransitionTime,808,Variable
OffSpecAlarmType_ShelvingState_LastTransition_EffectiveTransitionTime,809,Variable
OffSpecAlarmType_ShelvingState_AvailableStates,810,Variable
OffSpecAlarmType_ShelvingState_AvailableTransitions,811,Variable
OffSpecAlarmType_ShelvingState_UnshelveTime,812,Variable
OffSpecAlarmType_ShelvingState_TimedShelve,813,Method
OffSpecAlarmType_ShelvingState_TimedShelve_InputArguments,814,Variable
OffSpecAlarmType_ShelvingState_Unshelve,815,Method
OffSpecAlarmType_ShelvingState_OneShotShelve,816,Method
OffSpecAlarmType_SuppressedOrShelved,817,Variable
OffSpecAlarmType_MaxTimeShelved,818,Variable
OffSpecAlarmType_AudibleEnabled,819,Variable
OffSpecAlarmType_AudibleSound,820,Variable
OffSpecAlarmType_AudibleSound_ListId,821,Variable
OffSpecAlarmType_AudibleSound_AgencyId,822,Variable
OffSpecAlarmType_AudibleSound_VersionId,823,Variable
OffSpecAlarmType_SilenceState,824,Variable
OffSpecAlarmType_SilenceState_Id,825,Variable
OffSpecAlarmType_SilenceState_Name,826,Variable
OffSpecAlarmType_SilenceState_Number,827,Variable
OffSpecAlarmType_SilenceState_EffectiveDisplayName,828,Variable
OffSpecAlarmType_SilenceState_TransitionTime,829,Variable
OffSpecAlarmType_SilenceState_EffectiveTransitionTime,830,Variable
OffSpecAlarmType_SilenceState_TrueState,831,Variable
OffSpecAlarmType_SilenceState_FalseState,832,Variable
OffSpecAlarmType_OnDelay,833,Variable
OffSpecAlarmType_OffDelay,834,Variable
OffSpecAlarmType_FirstInGroupFlag,835,Variable
OffSpecAlarmType_FirstInGroup,836,Object
OffSpecAlarmType_LatchedState,837,Variable
OffSpecAlarmType_LatchedState_Id,838,Variable
OffSpecAlarmType_LatchedState_Name,839,Variable
OffSpecAlarmType_LatchedState_Number,840,Variable
OffSpecAlarmType_LatchedState_EffectiveDisplayName,841,Variable
OffSpecAlarmType_LatchedState_TransitionTime,842,Variable
OffSpecAlarmType_LatchedState_EffectiveTransitionTime,843,Variable
OffSpecAlarmType_LatchedState_TrueState,844,Variable
OffSpecAlarmType_LatchedState_FalseState,845,Variable
OffSpecAlarmType_AlarmGroup_Placeholder,846,Object
OffSpecAlarmType_ReAlarmTime,847,Variable
OffSpecAlarmType_ReAlarmRepeatCount,848,Variable
OffSpecAlarmType_Silence,849,Method
OffSpecAlarmType_Suppress,850,Method
OffSpecAlarmType_Unsuppress,851,Method
OffSpecAlarmType_RemoveFromService,852,Method
OffSpecAlarmType_PlaceInService,853,Method
OffSpecAlarmType_Reset,854,Method
OffSpecAlarmType_NormalState,855,Variable
MaintenanceRequiredAlarmType,856,ObjectType
MaintenanceRequiredAlarmType_EventId,857,Variable
MaintenanceRequiredAlarmType_EventType,858,Variable
MaintenanceRequiredAlarmType_SourceNode,859,Variable
MaintenanceRequiredAlarmType_SourceName,860,Variable
MaintenanceRequiredAlarmType_Time,861,Variable
MaintenanceRequiredAlarmType_ReceiveTime,862,Variable
MaintenanceRequiredAlarmType_LocalTime,863,Variable
MaintenanceRequiredAlarmType_Message,864,Variable
MaintenanceRequiredAlarmType_Severity,865,Variable
MaintenanceRequiredAlarmType_ConditionClassId,866,Variable
MaintenanceRequiredAlarmType_ConditionClassName,867,Variable
MaintenanceRequiredAlarmType_ConditionSubClassId,868,Variable
MaintenanceRequiredAlarmType_ConditionSubClassName,869,Variable
MaintenanceRequiredAlarmType_ConditionName,870,Variable
MaintenanceRequiredAlarmType_BranchId,871,Variable
MaintenanceRequiredAlarmType_Retain,872,Variable
MaintenanceRequiredAlarmType_EnabledState,873,Variable
MaintenanceRequiredAlarmType_EnabledState_Id,874,Variable
MaintenanceRequiredAlarmType_EnabledState_Name,875,Variable
MaintenanceRequiredAlarmType_EnabledState_Number,876,Variable
MaintenanceRequiredAlarmType_EnabledState_EffectiveDisplayName,877,Variable
MaintenanceRequiredAlarmType_EnabledState_TransitionTime,878,Variable
MaintenanceRequiredAlarmType_EnabledState_EffectiveTransitionTime,879,Variable
MaintenanceRequiredAlarmType_EnabledState_TrueState,880,Variable
MaintenanceRequiredAlarmType_EnabledState_FalseState,881,Variable
MaintenanceRequiredAlarmType_Quality,882,Variable
MaintenanceRequiredAlarmType_Quality_SourceTimestamp,883,Variable
MaintenanceRequiredAlarmType_LastSeverity,884,Variable
MaintenanceRequiredAlarmType_LastSeverity_SourceTimestamp,885,Variable
MaintenanceRequiredAlarmType_Comment,886,Variable
MaintenanceRequiredAlarmType_Comment_SourceTimestamp,887,Variable
MaintenanceRequiredAlarmType_ClientUserId,888,Variable
MaintenanceRequiredAlarmType_Disable,889,Method
MaintenanceRequiredAlarmType_Enable,890,Method
MaintenanceRequiredAlarmType_AddComment,891,Method
MaintenanceRequiredAlarmType_AddComment_InputArguments,892,Variable
MaintenanceRequiredAlarmType_ConditionRefresh,893,Method
MaintenanceRequiredAlarmType_ConditionRefresh_InputArguments,894,Variable
MaintenanceRequiredAlarmType_ConditionRefresh2,895,Method
MaintenanceRequiredAlarmType_ConditionRefresh2_InputArguments,896,Variable
MaintenanceRequiredAlarmType_AckedState,897,Variable
MaintenanceRequiredAlarmType_AckedState_Id,898,Variable
MaintenanceRequiredAlarmType_AckedState_Name,899,Variable
MaintenanceRequiredAlarmType_AckedState_Number,900,Variable
MaintenanceRequiredAlarmType_AckedState_EffectiveDisplayName,901,Variable
MaintenanceRequiredAlarmType_AckedState_TransitionTime,902,Variable
MaintenanceRequiredAlarmType_AckedState_EffectiveTransitionTime,903,Variable
MaintenanceRequiredAlarmType_AckedState_TrueState,904,Variable
MaintenanceRequiredAlarmType_AckedState_FalseState,905,Variable
MaintenanceRequiredAlarmType_ConfirmedState,906,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Id,907,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Name,908,Variable
MaintenanceRequiredAlarmType_ConfirmedState_Number,909,Variable
MaintenanceRequiredAlarmType_ConfirmedState_EffectiveDisplayName,910,Variable
MaintenanceRequiredAlarmType_ConfirmedState_TransitionTime,911,Variable
MaintenanceRequiredAlarmType_ConfirmedState_EffectiveTransitionTime,912,Variable
MaintenanceRequiredAlarmType_ConfirmedState_TrueState,913,Variable
MaintenanceRequiredAlarmType_ConfirmedState_FalseState,914,Variable
MaintenanceRequiredAlarmType_Acknowledge,915,Method
MaintenanceRequiredAlarmType_Acknowledge_InputArguments,916,Variable
MaintenanceRequiredAlarmType_Confirm,917,Method
MaintenanceRequiredAlarmType_Confirm_InputArguments,918,Variable
MaintenanceRequiredAlarmType_ActiveState,919,Variable
MaintenanceRequiredAlarmType_ActiveState_Id,920,Variable
MaintenanceRequiredAlarmType_ActiveState_Name,921,Variable
MaintenanceRequiredAlarmType_ActiveState_Number,922,Variable
MaintenanceRequiredAlarmType_ActiveState_EffectiveDisplayName,923,Variable
MaintenanceRequiredAlarmType_ActiveState_TransitionTime,924,Variable
MaintenanceRequiredAlarmType_ActiveState_EffectiveTransitionTime,925,Variable
MaintenanceRequiredAlarmType_ActiveState_TrueState,926,Variable
MaintenanceRequiredAlarmType_ActiveState_FalseState,927,Variable
MaintenanceRequiredAlarmType_InputNode,928,Variable
MaintenanceRequiredAlarmType_SuppressedState,929,Variable
MaintenanceRequiredAlarmType_SuppressedState_Id,930,Variable
MaintenanceRequiredAlarmType_SuppressedState_Name,931,Variable
MaintenanceRequiredAlarmType_SuppressedState_Number,932,Variable
MaintenanceRequiredAlarmType_SuppressedState_EffectiveDisplayName,933,Variable
MaintenanceRequiredAlarmType_SuppressedState_TransitionTime,934,Variable
MaintenanceRequiredAlarmType_SuppressedState_EffectiveTransitionTime,935,Variable
MaintenanceRequiredAlarmType_SuppressedState_TrueState,936,Variable
MaintenanceRequiredAlarmType_SuppressedState_FalseState,937,Variable
MaintenanceRequiredAlarmType_OutOfServiceState,938,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Id,939,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Name,940,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_Number,941,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_EffectiveDisplayName,942,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_TransitionTime,943,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_EffectiveTransitionTime,944,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_TrueState,945,Variable
MaintenanceRequiredAlarmType_OutOfServiceState_FalseState,946,Variable
MaintenanceRequiredAlarmType_ShelvingState,947,Object
MaintenanceRequiredAlarmType_ShelvingState_CurrentState,948,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Id,949,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Name,950,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_Number,951,Variable
MaintenanceRequiredAlarmType_ShelvingState_CurrentState_EffectiveDisplayName,952,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition,953,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Id,954,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Name,955,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_Number,956,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_TransitionTime,957,Variable
MaintenanceRequiredAlarmType_ShelvingState_LastTransition_EffectiveTransitionTime,958,Variable
MaintenanceRequiredAlarmType_ShelvingState_AvailableStates,959,Variable
MaintenanceRequiredAlarmType_ShelvingState_AvailableTransitions,960,Variable
MaintenanceRequiredAlarmType_ShelvingState_UnshelveTime,961,Variable
MaintenanceRequiredAlarmType_ShelvingState_TimedShelve,962,Method
MaintenanceRequiredAlarmType_ShelvingState_TimedShelve_InputArguments,963,Variable
MaintenanceRequiredAlarmType_ShelvingState_Unshelve,964,Method
MaintenanceRequiredAlarmType_ShelvingState_OneShotShelve,965,Method
MaintenanceRequiredAlarmType_SuppressedOrShelved,966,Variable
MaintenanceRequiredAlarmType_MaxTimeShelved,967,Variable
MaintenanceRequiredAlarmType_AudibleEnabled,968,Variable
MaintenanceRequiredAlarmType_AudibleSound,969,Variable
MaintenanceRequiredAlarmType_AudibleSound_ListId,970,Variable
MaintenanceRequiredAlarmType_AudibleSound_AgencyId,971,Variable
MaintenanceRequiredAlarmType_AudibleSound_VersionId,972,Variable
MaintenanceRequiredAlarmType_SilenceState,973,Variable
MaintenanceRequiredAlarmType_SilenceState_Id,974,Variable
MaintenanceRequiredAlarmType_SilenceState_Name,975,Variable
MaintenanceRequiredAlarmType_SilenceState_Number,976,Variable
MaintenanceRequiredAlarmType_SilenceState_EffectiveDisplayName,977,Variable
MaintenanceRequiredAlarmType_SilenceState_TransitionTime,978,Variable
MaintenanceRequiredAlarmType_SilenceState_EffectiveTransitionTime,979,Variable
MaintenanceRequiredAlarmType_SilenceState_TrueState,980,Variable
MaintenanceRequiredAlarmType_SilenceState_FalseState,981,Variable
MaintenanceRequiredAlarmType_OnDelay,982,Variable
MaintenanceRequiredAlarmType_OffDelay,983,Variable
MaintenanceRequiredAlarmType_FirstInGroupFlag,984,Variable
MaintenanceRequiredAlarmType_FirstInGroup,985,Object
MaintenanceRequiredAlarmType_LatchedState,986,Variable
MaintenanceRequiredAlarmType_LatchedState_Id,987,Variable
MaintenanceRequiredAlarmType_LatchedState_Name,988,Variable
MaintenanceRequiredAlarmType_LatchedState_Number,989,Variable
MaintenanceRequiredAlarmType_LatchedState_EffectiveDisplayName,990,Variable
MaintenanceRequiredAlarmType_LatchedState_TransitionTime,991,Variable
MaintenanceRequiredAlarmType_LatchedState_EffectiveTransitionTime,992,Variable
MaintenanceRequiredAlarmType_LatchedState_TrueState,993,Variable
MaintenanceRequiredAlarmType_LatchedState_FalseState,994,Variable
MaintenanceRequiredAlarmType_AlarmGroup_Placeholder,995,Object
MaintenanceRequiredAlarmType_ReAlarmTime,996,Variable
MaintenanceRequiredAlarmType_ReAlarmRepeatCount,997,Variable
MaintenanceRequiredAlarmType_Silence,998,Method
MaintenanceRequiredAlarmType_Suppress,999,Method
MaintenanceRequiredAlarmType_Unsuppress,1000,Method
MaintenanceRequiredAlarmType_RemoveFromService,1001,Method
MaintenanceRequiredAlarmType_PlaceInService,1002,Method
MaintenanceRequiredAlarmType_Reset,1003,Method
MaintenanceRequiredAlarmType_NormalState,1004,Variable
ConfigurableObjectType,1005,ObjectType
ConfigurableObjectType_SupportedTypes,1006,Object
ConfigurableObjectType_ObjectIdentifier,1007,Object
FunctionalGroupType,1008,ObjectType
FunctionalGroupType_GroupIdentifier,1009,Object
FunctionalGroupType_GroupIdentifier_UIElement,1010,Variable
FunctionalGroupType_UIElement,1011,Variable
ProtocolType,1012,ObjectType
DeviceHealthEnumeration,1013,DataType
DeviceHealthEnumeration_EnumStrings,1014,Variable
UIElementType,1015,VariableType
NetworkType,1016,ObjectType
NetworkType_ProfileIdentifier,1017,Object
NetworkType_CPIdentifier,1018,Object
NetworkType_CPIdentifier_ParameterSet,1019,Object
NetworkType_CPIdentifier_ParameterSet_ParameterIdentifier,1020,Variable
NetworkType_CPIdentifier_MethodSet,1021,Object
NetworkType_CPIdentifier_Identification,1022,Object
NetworkType_CPIdentifier_Identification_UIElement,1023,Variable
NetworkType_CPIdentifier_Lock,1024,Object
NetworkType_CPIdentifier_Lock_Locked,1025,Variable
NetworkType_CPIdentifier_Lock_LockingClient,1026,Variable
NetworkType_CPIdentifier_Lock_LockingUser,1027,Variable
NetworkType_CPIdentifier_Lock_RemainingLockTime,1028,Variable
NetworkType_CPIdentifier_Lock_InitLock,1029,Method
NetworkType_CPIdentifier_Lock_InitLock_InputArguments,1030,Variable
NetworkType_CPIdentifier_Lock_InitLock_OutputArguments,1031,Variable
NetworkType_CPIdentifier_Lock_RenewLock,1032,Method
NetworkType_CPIdentifier_Lock_RenewLock_OutputArguments,1033,Variable
NetworkType_CPIdentifier_Lock_ExitLock,1034,Method
NetworkType_CPIdentifier_Lock_ExitLock_OutputArguments,1035,Variable
NetworkType_CPIdentifier_Lock_BreakLock,1036,Method
NetworkType_CPIdentifier_Lock_BreakLock_OutputArguments,1037,Variable
NetworkType_CPIdentifier_NetworkAddress,1038,Object
NetworkType_CPIdentifier_NetworkAddress_UIElement,1039,Variable
NetworkType_Lock,1040,Object
NetworkType_Lock_Locked,1041,Variable
NetworkType_Lock_LockingClient,1042,Variable
NetworkType_Lock_LockingUser,1043,Variable
NetworkType_Lock_RemainingLockTime,1044,Variable
NetworkType_Lock_InitLock,1045,Method
NetworkType_Lock_InitLock_InputArguments,1046,Variable
NetworkType_Lock_InitLock_OutputArguments,1047,Variable
NetworkType_Lock_RenewLock,1048,Method
NetworkType_Lock_RenewLock_OutputArguments,1049,Variable
NetworkType_Lock_ExitLock,1050,Method
NetworkType_Lock_ExitLock_OutputArguments,1051,Variable
NetworkType_Lock_BreakLock,1052,Method
NetworkType_Lock_BreakLock_OutputArguments,1053,Variable
ConnectionPointType,1054,ObjectType
ConnectionPointType_ParameterSet,1055,Object
ConnectionPointType_ParameterSet_ParameterIdentifier,1056,Variable
ConnectionPointType_MethodSet,1057,Object
ConnectionPointType_GroupIdentifier,1058,Object
ConnectionPointType_GroupIdentifier_UIElement,1059,Variable
ConnectionPointType_Identification,1060,Object
ConnectionPointType_Identification_UIElement,1061,Variable
ConnectionPointType_Lock,1062,Object
ConnectionPointType_Lock_Locked,1063,Variable
ConnectionPointType_Lock_LockingClient,1064,Variable
ConnectionPointType_Lock_LockingUser,1065,Variable
ConnectionPointType_Lock_RemainingLockTime,1066,Variable
ConnectionPointType_Lock_InitLock,1067,Method
ConnectionPointType_Lock_InitLock_InputArguments,1068,Variable
ConnectionPointType_Lock_InitLock_OutputArguments,1069,Variable
ConnectionPointType_Lock_RenewLock,1070,Method
ConnectionPointType_Lock_RenewLock_OutputArguments,1071,Variable
ConnectionPointType_Lock_ExitLock,1072,Method
ConnectionPointType_Lock_ExitLock_OutputArguments,1073,Variable
ConnectionPointType_Lock_BreakLock,1074,Method
ConnectionPointType_Lock_BreakLock_OutputArguments,1075,Variable
ConnectionPointType_NetworkAddress,1076,Object
ConnectionPointType_NetworkAddress_UIElement,1077,Variable
ConnectionPointType_ProfileIdentifier,1078,Object
ConnectionPointType_NetworkIdentifier,1079,Object
ConnectionPointType_NetworkIdentifier_Lock,1080,Object
ConnectionPointType_NetworkIdentifier_Lock_Locked,1081,Variable
ConnectionPointType_NetworkIdentifier_Lock_LockingClient,1082,Variable
ConnectionPointType_NetworkIdentifier_Lock_LockingUser,1083,Variable
ConnectionPointType_NetworkIdentifier_Lock_RemainingLockTime,1084,Variable
ConnectionPointType_NetworkIdentifier_Lock_InitLock,1085,Method
ConnectionPointType_NetworkIdentifier_Lock_InitLock_InputArguments,1086,Variable
ConnectionPointType_NetworkIdentifier_Lock_InitLock_OutputArguments,1087,Variable
ConnectionPointType_NetworkIdentifier_Lock_RenewLock,1088,Method
ConnectionPointType_NetworkIdentifier_Lock_RenewLock_OutputArguments,1089,Variable
ConnectionPointType_NetworkIdentifier_Lock_ExitLock,1090,Method
ConnectionPointType_NetworkIdentifier_Lock_ExitLock_OutputArguments,1091,Variable
ConnectionPointType_NetworkIdentifier_Lock_BreakLock,1092,Method
ConnectionPointType_NetworkIdentifier_Lock_BreakLock_OutputArguments,1093,Variable
TransferToDeviceMethodType,1094,Method
TransferToDeviceMethodType_OutputArguments,1095,Variable
TransferFromDeviceMethodType,1096,Method
TransferFromDeviceMethodType_OutputArguments,1097,Variable
FetchTransferResultDataMethodType,1098,Method
FetchTransferResultDataMethodType_InputArguments,1099,Variable
FetchTransferResultDataMethodType_OutputArguments,1100,Variable
FetchResultDataType,1101,DataType
TransferResultErrorDataType,1102,DataType
TransferResultDataDataType,1103,DataType
ParameterResultDataType,1104,DataType
TransferServicesType,1105,ObjectType
TransferServicesType_TransferToDevice,1106,Method
TransferServicesType_TransferToDevice_OutputArguments,1107,Variable
TransferServicesType_TransferFromDevice,1108,Method
TransferServicesType_TransferFromDevice_OutputArguments,1109,Variable
TransferServicesType_FetchTransferResultData,1110,Method
TransferServicesType_FetchTransferResultData_InputArguments,1111,Variable
TransferServicesType_FetchTransferResultData_OutputArguments,1112,Variable
MaxInactiveLockTime,1113,Variable
InitLockMethodType,1114,Method
InitLockMethodType_InputArguments,1115,Variable
InitLockMethodType_OutputArguments,1116,Variable
RenewLockMethodType,1117,Method
RenewLockMethodType_OutputArguments,1118,Variable
ExitLockMethodType,1119,Method
ExitLockMethodType_OutputArguments,1120,Variable
BreakLockMethodType,1121,Method
BreakLockMethodType_OutputArguments,1122,Variable
LockingServicesType,1123,ObjectType
LockingServicesType_DefaultInstanceBrowseName,1124,Variable
LockingServicesType_Locked,1125,Variable
LockingServicesType_LockingClient,1126,Variable
LockingServicesType_LockingUser,1127,Variable
LockingServicesType_RemainingLockTime,1128,Variable
LockingServicesType_InitLock,1129,Method
LockingServicesType_InitLock_InputArguments,1130,Variable
LockingServicesType_InitLock_OutputArguments,1131,Variable
LockingServicesType_RenewLock,1132,Method
LockingServicesType_RenewLock_OutputArguments,1133,Variable
LockingServicesType_ExitLock,1134,Method
LockingServicesType_ExitLock_OutputArguments,1135,Variable
LockingServicesType_BreakLock,1136,Method
LockingServicesType_BreakLock_OutputArguments,1137,Variable
SoftwareUpdateType,1138,ObjectType
SoftwareUpdateType_Loading,1139,Object
SoftwareUpdateType_Loading_UpdateKey,1140,Variable
SoftwareUpdateType_PrepareForUpdate,1141,Object
SoftwareUpdateType_PrepareForUpdate_CurrentState,1142,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Id,1143,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Name,1144,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Number,1145,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_EffectiveDisplayName,1146,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition,1147,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Id,1148,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Name,1149,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_Number,1150,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_TransitionTime,1151,Variable
SoftwareUpdateType_PrepareForUpdate_LastTransition_EffectiveTransitionTime,1152,Variable
SoftwareUpdateType_PrepareForUpdate_AvailableStates,1153,Variable
SoftwareUpdateType_PrepareForUpdate_AvailableTransitions,1154,Variable
SoftwareUpdateType_PrepareForUpdate_PercentComplete,1155,Variable
SoftwareUpdateType_PrepareForUpdate_Prepare,1156,Method
SoftwareUpdateType_PrepareForUpdate_Abort,1157,Method
SoftwareUpdateType_PrepareForUpdate_Resume,1158,Method
SoftwareUpdateType_Installation,1159,Object
SoftwareUpdateType_Installation_CurrentState,1160,Variable
SoftwareUpdateType_Installation_CurrentState_Id,1161,Variable
SoftwareUpdateType_Installation_CurrentState_Name,1162,Variable
SoftwareUpdateType_Installation_CurrentState_Number,1163,Variable
SoftwareUpdateType_Installation_CurrentState_EffectiveDisplayName,1164,Variable
SoftwareUpdateType_Installation_LastTransition,1165,Variable
SoftwareUpdateType_Installation_LastTransition_Id,1166,Variable
SoftwareUpdateType_Installation_LastTransition_Name,1167,Variable
SoftwareUpdateType_Installation_LastTransition_Number,1168,Variable
SoftwareUpdateType_Installation_LastTransition_TransitionTime,1169,Variable
SoftwareUpdateType_Installation_LastTransition_EffectiveTransitionTime,1170,Variable
SoftwareUpdateType_Installation_AvailableStates,1171,Variable
SoftwareUpdateType_Installation_AvailableTransitions,1172,Variable
SoftwareUpdateType_Installation_PercentComplete,1173,Variable
SoftwareUpdateType_Installation_InstallationDelay,1174,Variable
SoftwareUpdateType_Installation_InstallSoftwarePackage,1175,Method
SoftwareUpdateType_Installation_InstallSoftwarePackage_InputArguments,1176,Variable
SoftwareUpdateType_Installation_InstallSoftwarePackage_OutputArguments,1177,Variable
