OPCUADINamespaceMetadata,1,Object
SoftwareUpdateType_Installation_InstallFiles,1178,Method
SoftwareUpdateType_Installation_InstallFiles_InputArguments,1179,Variable
SoftwareUpdateType_Installation_Resume,1180,Method
SoftwareUpdateType_PowerCycle,1181,Object
SoftwareUpdateType_PowerCycle_CurrentState,1182,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Id,1183,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Name,1184,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Number,1185,Variable
SoftwareUpdateType_PowerCycle_CurrentState_EffectiveDisplayName,1186,Variable
SoftwareUpdateType_PowerCycle_LastTransition,1187,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Id,1188,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Name,1189,Variable
SoftwareUpdateType_PowerCycle_LastTransition_Number,1190,Variable
SoftwareUpdateType_PowerCycle_LastTransition_TransitionTime,1191,Variable
SoftwareUpdateType_PowerCycle_LastTransition_EffectiveTransitionTime,1192,Variable
SoftwareUpdateType_PowerCycle_AvailableStates,1193,Variable
SoftwareUpdateType_PowerCycle_AvailableTransitions,1194,Variable
SoftwareUpdateType_Confirmation,1195,Object
SoftwareUpdateType_Confirmation_CurrentState,1196,Variable
SoftwareUpdateType_Confirmation_CurrentState_Id,1197,Variable
SoftwareUpdateType_Confirmation_CurrentState_Name,1198,Variable
SoftwareUpdateType_Confirmation_CurrentState_Number,1199,Variable
SoftwareUpdateType_Confirmation_CurrentState_EffectiveDisplayName,1200,Variable
SoftwareUpdateType_Confirmation_LastTransition,1201,Variable
SoftwareUpdateType_Confirmation_LastTransition_Id,1202,Variable
SoftwareUpdateType_Confirmation_LastTransition_Name,1203,Variable
SoftwareUpdateType_Confirmation_LastTransition_Number,1204,Variable
SoftwareUpdateType_Confirmation_LastTransition_TransitionTime,1205,Variable
SoftwareUpdateType_Confirmation_LastTransition_EffectiveTransitionTime,1206,Variable
SoftwareUpdateType_Confirmation_AvailableStates,1207,Variable
SoftwareUpdateType_Confirmation_AvailableTransitions,1208,Variable
SoftwareUpdateType_Confirmation_Confirm,1209,Method
SoftwareUpdateType_Confirmation_ConfirmationTimeout,1210,Variable
SoftwareUpdateType_Parameters,1211,Object
SoftwareUpdateType_Parameters_ClientProcessingTimeout,1212,Variable
SoftwareUpdateType_Parameters_GenerateFileForRead,1213,Method
SoftwareUpdateType_Parameters_GenerateFileForRead_InputArguments,1214,Variable
SoftwareUpdateType_Parameters_GenerateFileForRead_OutputArguments,1215,Variable
SoftwareUpdateType_Parameters_GenerateFileForWrite,1216,Method
SoftwareUpdateType_Parameters_GenerateFileForWrite_InputArguments,1217,Variable
SoftwareUpdateType_Parameters_GenerateFileForWrite_OutputArguments,1218,Variable
SoftwareUpdateType_Parameters_CloseAndCommit,1219,Method
SoftwareUpdateType_Parameters_CloseAndCommit_InputArguments,1220,Variable
SoftwareUpdateType_Parameters_CloseAndCommit_OutputArguments,1221,Variable
SoftwareUpdateType_UpdateStatus,1222,Variable
SoftwareUpdateType_VendorErrorCode,1223,Variable
SoftwareUpdateType_DefaultInstanceBrowseName,1224,Variable
SoftwareLoadingType,1225,ObjectType
SoftwareLoadingType_UpdateKey,1226,Variable
PackageLoadingType,1227,ObjectType
PackageLoadingType_UpdateKey,1228,Variable
PackageLoadingType_CurrentVersion,1229,Object
PackageLoadingType_CurrentVersion_Manufacturer,1230,Variable
PackageLoadingType_CurrentVersion_ManufacturerUri,1231,Variable
PackageLoadingType_CurrentVersion_SoftwareRevision,1232,Variable
PackageLoadingType_CurrentVersion_PatchIdentifiers,1233,Variable
PackageLoadingType_CurrentVersion_ReleaseDate,1234,Variable
PackageLoadingType_CurrentVersion_ChangeLogReference,1235,Variable
PackageLoadingType_CurrentVersion_Hash,1236,Variable
PackageLoadingType_FileTransfer,1237,Object
PackageLoadingType_FileTransfer_ClientProcessingTimeout,1238,Variable
PackageLoadingType_FileTransfer_GenerateFileForRead,1239,Method
PackageLoadingType_FileTransfer_GenerateFileForRead_InputArguments,1240,Variable
PackageLoadingType_FileTransfer_GenerateFileForRead_OutputArguments,1241,Variable
PackageLoadingType_FileTransfer_GenerateFileForWrite,1242,Method
PackageLoadingType_FileTransfer_GenerateFileForWrite_InputArguments,1243,Variable
PackageLoadingType_FileTransfer_GenerateFileForWrite_OutputArguments,1244,Variable
PackageLoadingType_FileTransfer_CloseAndCommit,1245,Method
PackageLoadingType_FileTransfer_CloseAndCommit_InputArguments,1246,Variable
PackageLoadingType_FileTransfer_CloseAndCommit_OutputArguments,1247,Variable
PackageLoadingType_ErrorMessage,1248,Variable
PackageLoadingType_WriteBlockSize,1249,Variable
DirectLoadingType,1250,ObjectType
DirectLoadingType_UpdateKey,1251,Variable
DirectLoadingType_CurrentVersion,1252,Object
DirectLoadingType_CurrentVersion_Manufacturer,1253,Variable
DirectLoadingType_CurrentVersion_ManufacturerUri,1254,Variable
DirectLoadingType_CurrentVersion_SoftwareRevision,1255,Variable
DirectLoadingType_CurrentVersion_PatchIdentifiers,1256,Variable
DirectLoadingType_CurrentVersion_ReleaseDate,1257,Variable
DirectLoadingType_CurrentVersion_ChangeLogReference,1258,Variable
DirectLoadingType_CurrentVersion_Hash,1259,Variable
DirectLoadingType_FileTransfer,1260,Object
DirectLoadingType_FileTransfer_ClientProcessingTimeout,1261,Variable
DirectLoadingType_FileTransfer_GenerateFileForRead,1262,Method
DirectLoadingType_FileTransfer_GenerateFileForRead_InputArguments,1263,Variable
DirectLoadingType_FileTransfer_GenerateFileForRead_OutputArguments,1264,Variable
DirectLoadingType_FileTransfer_GenerateFileForWrite,1265,Method
DirectLoadingType_FileTransfer_GenerateFileForWrite_InputArguments,1266,Variable
DirectLoadingType_FileTransfer_GenerateFileForWrite_OutputArguments,1267,Variable
DirectLoadingType_FileTransfer_CloseAndCommit,1268,Method
DirectLoadingType_FileTransfer_CloseAndCommit_InputArguments,1269,Variable
DirectLoadingType_FileTransfer_CloseAndCommit_OutputArguments,1270,Variable
DirectLoadingType_ErrorMessage,1271,Variable
DirectLoadingType_WriteBlockSize,1272,Variable
DirectLoadingType_UpdateBehavior,1273,Variable
DirectLoadingType_WriteTimeout,1274,Variable
CachedLoadingType,1275,ObjectType
CachedLoadingType_UpdateKey,1276,Variable
CachedLoadingType_CurrentVersion,1277,Object
CachedLoadingType_CurrentVersion_Manufacturer,1278,Variable
CachedLoadingType_CurrentVersion_ManufacturerUri,1279,Variable
CachedLoadingType_CurrentVersion_SoftwareRevision,1280,Variable
CachedLoadingType_CurrentVersion_PatchIdentifiers,1281,Variable
CachedLoadingType_CurrentVersion_ReleaseDate,1282,Variable
CachedLoadingType_CurrentVersion_ChangeLogReference,1283,Variable
CachedLoadingType_CurrentVersion_Hash,1284,Variable
CachedLoadingType_FileTransfer,1285,Object
CachedLoadingType_FileTransfer_ClientProcessingTimeout,1286,Variable
CachedLoadingType_FileTransfer_GenerateFileForRead,1287,Method
CachedLoadingType_FileTransfer_GenerateFileForRead_InputArguments,1288,Variable
CachedLoadingType_FileTransfer_GenerateFileForRead_OutputArguments,1289,Variable
CachedLoadingType_FileTransfer_GenerateFileForWrite,1290,Method
CachedLoadingType_FileTransfer_GenerateFileForWrite_InputArguments,1291,Variable
CachedLoadingType_FileTransfer_GenerateFileForWrite_OutputArguments,1292,Variable
CachedLoadingType_FileTransfer_CloseAndCommit,1293,Method
CachedLoadingType_FileTransfer_CloseAndCommit_InputArguments,1294,Variable
CachedLoadingType_FileTransfer_CloseAndCommit_OutputArguments,1295,Variable
CachedLoadingType_ErrorMessage,1296,Variable
CachedLoadingType_WriteBlockSize,1297,Variable
CachedLoadingType_PendingVersion,1298,Object
CachedLoadingType_PendingVersion_Manufacturer,1299,Variable
CachedLoadingType_PendingVersion_ManufacturerUri,1300,Variable
CachedLoadingType_PendingVersion_SoftwareRevision,1301,Variable
CachedLoadingType_PendingVersion_PatchIdentifiers,1302,Variable
CachedLoadingType_PendingVersion_ReleaseDate,1303,Variable
CachedLoadingType_PendingVersion_ChangeLogReference,1304,Variable
CachedLoadingType_PendingVersion_Hash,1305,Variable
CachedLoadingType_FallbackVersion,1306,Object
CachedLoadingType_FallbackVersion_Manufacturer,1307,Variable
CachedLoadingType_FallbackVersion_ManufacturerUri,1308,Variable
CachedLoadingType_FallbackVersion_SoftwareRevision,1309,Variable
CachedLoadingType_FallbackVersion_PatchIdentifiers,1310,Variable
CachedLoadingType_FallbackVersion_ReleaseDate,1311,Variable
CachedLoadingType_FallbackVersion_ChangeLogReference,1312,Variable
CachedLoadingType_FallbackVersion_Hash,1313,Variable
CachedLoadingType_GetUpdateBehavior,1314,Method
CachedLoadingType_GetUpdateBehavior_InputArguments,1315,Variable
CachedLoadingType_GetUpdateBehavior_OutputArguments,1316,Variable
FileSystemLoadingType,1317,ObjectType
FileSystemLoadingType_UpdateKey,1318,Variable
FileSystemLoadingType_FileSystem,1319,Object
FileSystemLoadingType_FileSystem_CreateDirectory,1320,Method
FileSystemLoadingType_FileSystem_CreateDirectory_InputArguments,1321,Variable
FileSystemLoadingType_FileSystem_CreateDirectory_OutputArguments,1322,Variable
FileSystemLoadingType_FileSystem_CreateFile,1323,Method
FileSystemLoadingType_FileSystem_CreateFile_InputArguments,1324,Variable
FileSystemLoadingType_FileSystem_CreateFile_OutputArguments,1325,Variable
FileSystemLoadingType_FileSystem_DeleteFileSystemObject,1326,Method
FileSystemLoadingType_FileSystem_DeleteFileSystemObject_InputArguments,1327,Variable
FileSystemLoadingType_FileSystem_MoveOrCopy,1328,Method
FileSystemLoadingType_FileSystem_MoveOrCopy_InputArguments,1329,Variable
FileSystemLoadingType_FileSystem_MoveOrCopy_OutputArguments,1330,Variable
FileSystemLoadingType_GetUpdateBehavior,1331,Method
FileSystemLoadingType_GetUpdateBehavior_InputArguments,1332,Variable
FileSystemLoadingType_GetUpdateBehavior_OutputArguments,1333,Variable
FileSystemLoadingType_ValidateFiles,1334,Method
FileSystemLoadingType_ValidateFiles_InputArguments,1335,Variable
FileSystemLoadingType_ValidateFiles_OutputArguments,1336,Variable
SoftwareVersionType,1337,ObjectType
SoftwareVersionType_Manufacturer,1338,Variable
SoftwareVersionType_ManufacturerUri,1339,Variable
SoftwareVersionType_SoftwareRevision,1340,Variable
SoftwareVersionType_PatchIdentifiers,1341,Variable
SoftwareVersionType_ReleaseDate,1342,Variable
SoftwareVersionType_ChangeLogReference,1343,Variable
SoftwareVersionType_Hash,1344,Variable
PrepareForUpdateStateMachineType,1345,ObjectType
PrepareForUpdateStateMachineType_CurrentState,1346,Variable
PrepareForUpdateStateMachineType_CurrentState_Id,1347,Variable
PrepareForUpdateStateMachineType_CurrentState_Name,1348,Variable
PrepareForUpdateStateMachineType_CurrentState_Number,1349,Variable
PrepareForUpdateStateMachineType_CurrentState_EffectiveDisplayName,1350,Variable
PrepareForUpdateStateMachineType_LastTransition,1351,Variable
PrepareForUpdateStateMachineType_LastTransition_Id,1352,Variable
PrepareForUpdateStateMachineType_LastTransition_Name,1353,Variable
PrepareForUpdateStateMachineType_LastTransition_Number,1354,Variable
PrepareForUpdateStateMachineType_LastTransition_TransitionTime,1355,Variable
PrepareForUpdateStateMachineType_LastTransition_EffectiveTransitionTime,1356,Variable
PrepareForUpdateStateMachineType_AvailableStates,1357,Variable
PrepareForUpdateStateMachineType_AvailableTransitions,1358,Variable
PrepareForUpdateStateMachineType_PercentComplete,1359,Variable
PrepareForUpdateStateMachineType_Prepare,1360,Method
PrepareForUpdateStateMachineType_Abort,1361,Method
PrepareForUpdateStateMachineType_Resume,1362,Method
PrepareForUpdateStateMachineType_Idle,1363,Object
PrepareForUpdateStateMachineType_Idle_StateNumber,1364,Variable
PrepareForUpdateStateMachineType_Preparing,1365,Object
PrepareForUpdateStateMachineType_Preparing_StateNumber,1366,Variable
PrepareForUpdateStateMachineType_PreparedForUpdate,1367,Object
PrepareForUpdateStateMachineType_PreparedForUpdate_StateNumber,1368,Variable
PrepareForUpdateStateMachineType_Resuming,1369,Object
PrepareForUpdateStateMachineType_Resuming_StateNumber,1370,Variable
PrepareForUpdateStateMachineType_IdleToPreparing,1371,Object
PrepareForUpdateStateMachineType_IdleToPreparing_TransitionNumber,1372,Variable
PrepareForUpdateStateMachineType_PreparingToIdle,1373,Object
PrepareForUpdateStateMachineType_PreparingToIdle_TransitionNumber,1374,Variable
PrepareForUpdateStateMachineType_PreparingToPreparedForUpdate,1375,Object
PrepareForUpdateStateMachineType_PreparingToPreparedForUpdate_TransitionNumber,1376,Variable
PrepareForUpdateStateMachineType_PreparedForUpdateToResuming,1377,Object
PrepareForUpdateStateMachineType_PreparedForUpdateToResuming_TransitionNumber,1378,Variable
PrepareForUpdateStateMachineType_ResumingToIdle,1379,Object
PrepareForUpdateStateMachineType_ResumingToIdle_TransitionNumber,1380,Variable
InstallationStateMachineType,1381,ObjectType
InstallationStateMachineType_CurrentState,1382,Variable
InstallationStateMachineType_CurrentState_Id,1383,Variable
InstallationStateMachineType_CurrentState_Name,1384,Variable
InstallationStateMachineType_CurrentState_Number,1385,Variable
InstallationStateMachineType_CurrentState_EffectiveDisplayName,1386,Variable
InstallationStateMachineType_LastTransition,1387,Variable
InstallationStateMachineType_LastTransition_Id,1388,Variable
InstallationStateMachineType_LastTransition_Name,1389,Variable
InstallationStateMachineType_LastTransition_Number,1390,Variable
InstallationStateMachineType_LastTransition_TransitionTime,1391,Variable
InstallationStateMachineType_LastTransition_EffectiveTransitionTime,1392,Variable
InstallationStateMachineType_AvailableStates,1393,Variable
InstallationStateMachineType_AvailableTransitions,1394,Variable
InstallationStateMachineType_PercentComplete,1395,Variable
InstallationStateMachineType_InstallationDelay,1396,Variable
InstallationStateMachineType_InstallSoftwarePackage,1397,Method
InstallationStateMachineType_InstallSoftwarePackage_InputArguments,1398,Variable
InstallationStateMachineType_InstallSoftwarePackage_OutputArguments,1399,Variable
InstallationStateMachineType_InstallFiles,1400,Method
InstallationStateMachineType_InstallFiles_InputArguments,1401,Variable
InstallationStateMachineType_Resume,1402,Method
InstallationStateMachineType_Idle,1403,Object
InstallationStateMachineType_Idle_StateNumber,1404,Variable
InstallationStateMachineType_Installing,1405,Object
InstallationStateMachineType_Installing_StateNumber,1406,Variable
InstallationStateMachineType_Error,1407,Object
InstallationStateMachineType_Error_StateNumber,1408,Variable
InstallationStateMachineType_IdleToInstalling,1409,Object
InstallationStateMachineType_IdleToInstalling_TransitionNumber,1410,Variable
InstallationStateMachineType_InstallingToIdle,1411,Object
InstallationStateMachineType_InstallingToIdle_TransitionNumber,1412,Variable
InstallationStateMachineType_InstallingToError,1413,Object
InstallationStateMachineType_InstallingToError_TransitionNumber,1414,Variable
InstallationStateMachineType_ErrorToIdle,1415,Object
InstallationStateMachineType_ErrorToIdle_TransitionNumber,1416,Variable
PowerCycleStateMachineType,1417,ObjectType
PowerCycleStateMachineType_CurrentState,1418,Variable
PowerCycleStateMachineType_CurrentState_Id,1419,Variable
PowerCycleStateMachineType_CurrentState_Name,1420,Variable
PowerCycleStateMachineType_CurrentState_Number,1421,Variable
PowerCycleStateMachineType_CurrentState_EffectiveDisplayName,1422,Variable
PowerCycleStateMachineType_LastTransition,1423,Variable
PowerCycleStateMachineType_LastTransition_Id,1424,Variable
PowerCycleStateMachineType_LastTransition_Name,1425,Variable
PowerCycleStateMachineType_LastTransition_Number,1426,Variable
PowerCycleStateMachineType_LastTransition_TransitionTime,1427,Variable
PowerCycleStateMachineType_LastTransition_EffectiveTransitionTime,1428,Variable
PowerCycleStateMachineType_AvailableStates,1429,Variable
PowerCycleStateMachineType_AvailableTransitions,1430,Variable
PowerCycleStateMachineType_NotWaitingForPowerCycle,1431,Object
PowerCycleStateMachineType_NotWaitingForPowerCycle_StateNumber,1432,Variable
PowerCycleStateMachineType_WaitingForPowerCycle,1433,Object
PowerCycleStateMachineType_WaitingForPowerCycle_StateNumber,1434,Variable
PowerCycleStateMachineType_NotWaitingForPowerCycleToWaitingForPowerCycle,1435,Object
PowerCycleStateMachineType_NotWaitingForPowerCycleToWaitingForPowerCycle_TransitionNumber,1436,Variable
PowerCycleStateMachineType_WaitingForPowerCycleToNotWaitingForPowerCycle,1437,Object
PowerCycleStateMachineType_WaitingForPowerCycleToNotWaitingForPowerCycle_TransitionNumber,1438,Variable
ConfirmationStateMachineType,1439,ObjectType
ConfirmationStateMachineType_CurrentState,1440,Variable
ConfirmationStateMachineType_CurrentState_Id,1441,Variable
ConfirmationStateMachineType_CurrentState_Name,1442,Variable
ConfirmationStateMachineType_CurrentState_Number,1443,Variable
ConfirmationStateMachineType_CurrentState_EffectiveDisplayName,1444,Variable
ConfirmationStateMachineType_LastTransition,1445,Variable
ConfirmationStateMachineType_LastTransition_Id,1446,Variable
ConfirmationStateMachineType_LastTransition_Name,1447,Variable
ConfirmationStateMachineType_LastTransition_Number,1448,Variable
ConfirmationStateMachineType_LastTransition_TransitionTime,1449,Variable
ConfirmationStateMachineType_LastTransition_EffectiveTransitionTime,1450,Variable
ConfirmationStateMachineType_AvailableStates,1451,Variable
ConfirmationStateMachineType_AvailableTransitions,1452,Variable
ConfirmationStateMachineType_Confirm,1453,Method
ConfirmationStateMachineType_ConfirmationTimeout,1454,Variable
ConfirmationStateMachineType_NotWaitingForConfirm,1455,Object
ConfirmationStateMachineType_NotWaitingForConfirm_StateNumber,1456,Variable
ConfirmationStateMachineType_WaitingForConfirm,1457,Object
ConfirmationStateMachineType_WaitingForConfirm_StateNumber,1458,Variable
ConfirmationStateMachineType_NotWaitingForConfirmToWaitingForConfirm,1459,Object
ConfirmationStateMachineType_NotWaitingForConfirmToWaitingForConfirm_TransitionNumber,1460,Variable
ConfirmationStateMachineType_WaitingForConfirmToNotWaitingForConfirm,1461,Object
ConfirmationStateMachineType_WaitingForConfirmToNotWaitingForConfirm_TransitionNumber,1462,Variable
SoftwareVersionFileType,1463,DataType
SoftwareVersionFileType_EnumStrings,1464,Variable
UpdateBehavior,1465,DataType
UpdateBehavior_OptionSetValues,1466,Variable
InstallSoftwarePackageMethodType,1467,Method
InstallSoftwarePackageMethodType_InputArguments,1468,Variable
InstallFilesMethodType,1469,Method
InstallFilesMethodType_InputArguments,1470,Variable
GetUpdateBehaviorFileSystemMethodType,1471,Method
GetUpdateBehaviorFileSystemMethodType_InputArguments,1472,Variable
GetUpdateBehaviorFileSystemMethodType_OutputArguments,1473,Variable
ValidateFilesMethodType,1474,Method
ValidateFilesMethodType_InputArguments,1475,Variable
ValidateFilesMethodType_OutputArguments,1476,Variable
GetUpdateBehaviorCachedLoadingMethodType,1477,Method
GetUpdateBehaviorCachedLoadingMethodType_InputArguments,1478,Variable
GetUpdateBehaviorCachedLoadingMethodType_OutputArguments,1479,Variable
FetchResultDataType_Encoding_DefaultBinary,1480,Object
TransferResultErrorDataType_Encoding_DefaultBinary,1481,Object
TransferResultDataDataType_Encoding_DefaultBinary,1482,Object
ParameterResultDataType_Encoding_DefaultBinary,1483,Object
OpcUaDi_BinarySchema,1484,Variable
OpcUaDi_BinarySchema_DataTypeVersion,1485,Variable
OpcUaDi_BinarySchema_NamespaceUri,1486,Variable
OpcUaDi_BinarySchema_Deprecated,1487,Variable
OpcUaDi_BinarySchema_FetchResultDataType,1488,Variable
OpcUaDi_BinarySchema_FetchResultDataType_DataTypeVersion,1489,Variable
OpcUaDi_BinarySchema_FetchResultDataType_DictionaryFragment,1490,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType,1491,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType_DataTypeVersion,1492,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType_DictionaryFragment,1493,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType,1494,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType_DataTypeVersion,1495,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType_DictionaryFragment,1496,Variable
OpcUaDi_BinarySchema_ParameterResultDataType,1497,Variable
OpcUaDi_BinarySchema_ParameterResultDataType_DataTypeVersion,1498,Variable
OpcUaDi_BinarySchema_ParameterResultDataType_DictionaryFragment,1499,Variable
FetchResultDataType_Encoding_DefaultXml,1500,Object
TransferResultErrorDataType_Encoding_DefaultXml,1501,Object
TransferResultDataDataType_Encoding_DefaultXml,1502,Object
ParameterResultDataType_Encoding_DefaultXml,1503,Object
OpcUaDi_XmlSchema,1504,Variable
OpcUaDi_XmlSchema_DataTypeVersion,1505,Variable
OpcUaDi_XmlSchema_NamespaceUri,1506,Variable
OpcUaDi_XmlSchema_Deprecated,1507,Variable
OpcUaDi_XmlSchema_FetchResultDataType,1508,Variable
OpcUaDi_XmlSchema_FetchResultDataType_DataTypeVersion,1509,Variable
OpcUaDi_XmlSchema_FetchResultDataType_DictionaryFragment,1510,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType,1511,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType_DataTypeVersion,1512,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType_DictionaryFragment,1513,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType,1514,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType_DataTypeVersion,1515,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType_DictionaryFragment,1516,Variable
OpcUaDi_XmlSchema_ParameterResultDataType,1517,Variable
OpcUaDi_XmlSchema_ParameterResultDataType_DataTypeVersion,1518,Variable
OpcUaDi_XmlSchema_ParameterResultDataType_DictionaryFragment,1519,Variable
FetchResultDataType_Encoding_DefaultJson,1520,Object
TransferResultErrorDataType_Encoding_DefaultJson,1521,Object
TransferResultDataDataType_Encoding_DefaultJson,1522,Object
ParameterResultDataType_Encoding_DefaultJson,1523,Object
