GenericSensorType,1,ObjectType
GenericSensorType_Output,2,Variable
GenericSensorType_Output_Definition,3,Variable
GenericSensorType_Output_ValuePrecision,4,Variable
GenericSensorType_Output_InstrumentRange,5,Variable
GenericSensorType_Output_EURange,6,Variable
GenericSensorType_Output_EngineeringUnits,7,Variable
GenericActuatorType,8,ObjectType
GenericActuatorType_Input,9,Variable
GenericActuatorType_Input_Definition,10,Variable
GenericActuatorType_Input_ValuePrecision,11,Variable
GenericActuatorType_Input_InstrumentRange,12,Variable
GenericActuatorType_Input_EURange,13,Variable
GenericActuatorType_Input_EngineeringUnits,14,Variable
WatchdogType,15,ObjectType
WatchdogType_Trigger,16,Variable
WatchdogType_Trigger_Definition,17,Variable
WatchdogType_Trigger_ValuePrecision,18,Variable
WatchdogType_Trigger_InstrumentRange,19,Variable
WatchdogType_Trigger_EURange,20,Variable
WatchdogType_Trigger_EngineeringUnits,21,Variable
WatchdogType_Counter,22,Variable
WatchdogType_Counter_Definition,23,Variable
WatchdogType_Counter_ValuePrecision,24,Variable
WatchdogType_Counter_InstrumentRange,25,Variable
WatchdogType_Counter_EURange,26,Variable
WatchdogType_Counter_EngineeringUnits,27,Variable
GAMDeviceType,28,ObjectType
GAMDeviceType_Watchdog,29,Object
GAMDeviceType_Watchdog_Trigger,30,Variable
GAMDeviceType_Watchdog_Trigger_Definition,31,Variable
GAMDeviceType_Watchdog_Trigger_ValuePrecision,32,Variable
GAMDeviceType_Watchdog_Trigger_InstrumentRange,33,Variable
GAMDeviceType_Watchdog_Trigger_EURange,34,Variable
GAMDeviceType_Watchdog_Trigger_EngineeringUnits,35,Variable
GAMDeviceType_Watchdog_Counter,36,Variable
GAMDeviceType_Watchdog_Counter_Definition,37,Variable
GAMDeviceType_Watchdog_Counter_ValuePrecision,38,Variable
GAMDeviceType_Watchdog_Counter_InstrumentRange,39,Variable
GAMDeviceType_Watchdog_Counter_EURange,40,Variable
GAMDeviceType_Watchdog_Counter_EngineeringUnits,41,Variable
MassSpectrometers,42,Unspecified
MassSpectrometers_GAM1,43,Unspecified
MassSpectrometers_GAM1_Watchdog,44,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger,45,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger_Definition,46,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger_ValuePrecision,47,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger_InstrumentRange,48,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger_EURange,49,Unspecified
MassSpectrometers_GAM1_Watchdog_Trigger_EngineeringUnits,50,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter,51,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter_Definition,52,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter_ValuePrecision,53,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter_InstrumentRange,54,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter_EURange,55,Unspecified
MassSpectrometers_GAM1_Watchdog_Counter_EngineeringUnits,56,Unspecified
GAMSystemStatusType,57,ObjectType
GAMSystemStatusType_AutomaticMode,58,Variable
GAMSystemStatusType_GAMOK,59,Variable
GAMSystemStatusType_GAMtemperatureOver35DegreeC,60,Variable
GAMSystemStatusType_ManualMode,61,Variable
GAMSystemStatusType_SystemStatusText,62,Variable
GAMDeviceType_SystemStatus,63,Object
GAMDeviceType_SystemStatus_AutomaticMode,64,Variable
GAMDeviceType_SystemStatus_GAMOK,65,Variable
GAMDeviceType_SystemStatus_GAMtemperatureOver35DegreeC,66,Variable
GAMDeviceType_SystemStatus_ManualMode,67,Variable
GAMDeviceType_SystemStatus_SystemStatusText,68,Variable
MassSpectrometers_GAM1_SystemStatus,69,Unspecified
MassSpectrometers_GAM1_SystemStatus_AutomaticMode,70,Unspecified
MassSpectrometers_GAM1_SystemStatus_GAMOK,71,Unspecified
MassSpectrometers_GAM1_SystemStatus_GAMtemperatureOver35DegreeC,72,Unspecified
MassSpectrometers_GAM1_SystemStatus_ManualMode,73,Unspecified
MassSpectrometers_GAM1_SystemStatus_SystemStatusText,74,Unspecified
ReadbackTuneParametersType,75,ObjectType
ReadbackTuneParametersType_IonReference,76,Variable
ReadbackTuneParametersType_IonReference_Definition,77,Variable
ReadbackTuneParametersType_IonReference_ValuePrecision,78,Variable
ReadbackTuneParametersType_IonReference_InstrumentRange,79,Variable
ReadbackTuneParametersType_IonReference_EURange,80,Variable
ReadbackTuneParametersType_IonReference_EngineeringUnits,81,Variable
ReadbackTuneParametersType_Counter,82,Unspecified
ReadbackTuneParametersType_Counter_Definition,83,Unspecified
ReadbackTuneParametersType_Counter_ValuePrecision,84,Unspecified
ReadbackTuneParametersType_Counter_InstrumentRange,85,Unspecified
ReadbackTuneParametersType_Counter_EURange,86,Unspecified
ReadbackTuneParametersType_Counter_EngineeringUnits,87,Unspecified
GAMDeviceType_ParameterSet,88,Object
GAMDeviceType_ParameterSet_ParameterIdentifier,89,Variable
GAMDeviceType_MethodSet,90,Object
GAMDeviceType_GroupIdentifier,91,Object
GAMDeviceType_GroupIdentifier_UIElement,92,Variable
GAMDeviceType_Identification,93,Object
GAMDeviceType_Identification_UIElement,94,Variable
GAMDeviceType_Lock,95,Object
GAMDeviceType_Lock_Locked,96,Variable
GAMDeviceType_Lock_LockingClient,97,Variable
GAMDeviceType_Lock_LockingUser,98,Variable
GAMDeviceType_Lock_RemainingLockTime,99,Variable
GAMDeviceType_Lock_InitLock,100,Method
GAMDeviceType_Lock_InitLock_InputArguments,101,Variable
GAMDeviceType_Lock_InitLock_OutputArguments,102,Variable
GAMDeviceType_Lock_RenewLock,103,Method
GAMDeviceType_Lock_RenewLock_OutputArguments,104,Variable
GAMDeviceType_Lock_ExitLock,105,Method
GAMDeviceType_Lock_ExitLock_OutputArguments,106,Variable
GAMDeviceType_Lock_BreakLock,107,Method
GAMDeviceType_Lock_BreakLock_OutputArguments,108,Variable
GAMDeviceType_Manufacturer,109,Variable
GAMDeviceType_ManufacturerUri,110,Variable
GAMDeviceType_Model,111,Variable
GAMDeviceType_HardwareRevision,112,Variable
GAMDeviceType_SoftwareRevision,113,Variable
GAMDeviceType_DeviceRevision,114,Variable
GAMDeviceType_ProductCode,115,Variable
GAMDeviceType_DeviceManual,116,Variable
GAMDeviceType_DeviceClass,117,Variable
GAMDeviceType_SerialNumber,118,Variable
GAMDeviceType_ProductInstanceUri,119,Variable
GAMDeviceType_RevisionCounter,120,Variable
GAMDeviceType_AssetId,121,Variable
GAMDeviceType_ComponentName,122,Variable
MassSpectrometers_GAM1_ParameterSet,123,Unspecified
MassSpectrometers_GAM1_ParameterSet_ParameterIdentifier,124,Unspecified
MassSpectrometers_GAM1_MethodSet,125,Unspecified
MassSpectrometers_GAM1_Identification,126,Unspecified
MassSpectrometers_GAM1_Identification_UIElement,127,Unspecified
MassSpectrometers_GAM1_Lock,128,Unspecified
MassSpectrometers_GAM1_Lock_Locked,129,Unspecified
MassSpectrometers_GAM1_Lock_LockingClient,130,Unspecified
MassSpectrometers_GAM1_Lock_LockingUser,131,Unspecified
MassSpectrometers_GAM1_Lock_RemainingLockTime,132,Unspecified
MassSpectrometers_GAM1_Lock_InitLock,133,Unspecified
MassSpectrometers_GAM1_Lock_InitLock_InputArguments,134,Unspecified
MassSpectrometers_GAM1_Lock_InitLock_OutputArguments,135,Unspecified
MassSpectrometers_GAM1_Lock_RenewLock,136,Unspecified
MassSpectrometers_GAM1_Lock_RenewLock_OutputArguments,137,Unspecified
MassSpectrometers_GAM1_Lock_ExitLock,138,Unspecified
MassSpectrometers_GAM1_Lock_ExitLock_OutputArguments,139,Unspecified
MassSpectrometers_GAM1_Lock_BreakLock,140,Unspecified
MassSpectrometers_GAM1_Lock_BreakLock_OutputArguments,141,Unspecified
MassSpectrometers_GAM1_Manufacturer,142,Unspecified
MassSpectrometers_GAM1_ManufacturerUri,143,Unspecified
MassSpectrometers_GAM1_Model,144,Unspecified
MassSpectrometers_GAM1_HardwareRevision,145,Unspecified
MassSpectrometers_GAM1_SoftwareRevision,146,Unspecified
MassSpectrometers_GAM1_DeviceRevision,147,Unspecified
MassSpectrometers_GAM1_ProductCode,148,Unspecified
MassSpectrometers_GAM1_DeviceManual,149,Unspecified
MassSpectrometers_GAM1_DeviceClass,150,Unspecified
MassSpectrometers_GAM1_SerialNumber,151,Unspecified
MassSpectrometers_GAM1_ProductInstanceUri,152,Unspecified
MassSpectrometers_GAM1_RevisionCounter,153,Unspecified
MassSpectrometers_GAM1_AssetId,154,Unspecified
MassSpectrometers_GAM1_ComponentName,155,Unspecified
GAMDeviceType_CPIdentifier,156,Object
GAMDeviceType_CPIdentifier_ParameterSet,157,Object
GAMDeviceType_CPIdentifier_ParameterSet_ParameterIdentifier,158,Variable
GAMDeviceType_CPIdentifier_MethodSet,159,Object
GAMDeviceType_CPIdentifier_Identification,160,Object
GAMDeviceType_CPIdentifier_Identification_UIElement,161,Variable
GAMDeviceType_CPIdentifier_Lock,162,Object
GAMDeviceType_CPIdentifier_Lock_Locked,163,Variable
GAMDeviceType_CPIdentifier_Lock_LockingClient,164,Variable
GAMDeviceType_CPIdentifier_Lock_LockingUser,165,Variable
GAMDeviceType_CPIdentifier_Lock_RemainingLockTime,166,Variable
GAMDeviceType_CPIdentifier_Lock_InitLock,167,Method
GAMDeviceType_CPIdentifier_Lock_InitLock_InputArguments,168,Variable
GAMDeviceType_CPIdentifier_Lock_InitLock_OutputArguments,169,Variable
GAMDeviceType_CPIdentifier_Lock_RenewLock,170,Method
GAMDeviceType_CPIdentifier_Lock_RenewLock_OutputArguments,171,Variable
GAMDeviceType_CPIdentifier_Lock_ExitLock,172,Method
GAMDeviceType_CPIdentifier_Lock_ExitLock_OutputArguments,173,Variable
GAMDeviceType_CPIdentifier_Lock_BreakLock,174,Method
GAMDeviceType_CPIdentifier_Lock_BreakLock_OutputArguments,175,Variable
GAMDeviceType_CPIdentifier_NetworkAddress,176,Object
GAMDeviceType_CPIdentifier_NetworkAddress_UIElement,177,Variable
GAMDeviceType_DeviceHealth,178,Variable
GAMDeviceType_DeviceHealthAlarms,179,Object
GAMDeviceType_DeviceTypeImage,180,Object
GAMDeviceType_DeviceTypeImage_ImageIdentifier,181,Variable
GAMDeviceType_Documentation,182,Object
GAMDeviceType_Documentation_DocumentIdentifier,183,Variable
GAMDeviceType_ProtocolSupport,184,Object
GAMDeviceType_ProtocolSupport_ProtocolSupportIdentifier,185,Variable
GAMDeviceType_ImageSet,186,Object
GAMDeviceType_ImageSet_ImageIdentifier,187,Variable
MassSpectrometers_GAM1_DeviceHealth,188,Unspecified
MassSpectrometers_GAM1_DeviceHealthAlarms,189,Unspecified
MassSpectrometers_GAM1_DeviceTypeImage,190,Unspecified
MassSpectrometers_GAM1_DeviceTypeImage_ImageIdentifier,191,Unspecified
MassSpectrometers_GAM1_Documentation,192,Unspecified
MassSpectrometers_GAM1_Documentation_DocumentIdentifier,193,Unspecified
MassSpectrometers_GAM1_ProtocolSupport,194,Unspecified
MassSpectrometers_GAM1_ProtocolSupport_ProtocolSupportIdentifier,195,Unspecified
MassSpectrometers_GAM1_ImageSet,196,Unspecified
MassSpectrometers_GAM1_ImageSet_ImageIdentifier,197,Unspecified
GAMDeviceType_ReadbackTuneParameters,198,Object
GAMDeviceType_ReadbackTuneParameters_IonReference,199,Variable
GAMDeviceType_ReadbackTuneParameters_IonReference_Definition,200,Variable
GAMDeviceType_ReadbackTuneParameters_IonReference_ValuePrecision,201,Variable
GAMDeviceType_ReadbackTuneParameters_IonReference_InstrumentRange,202,Variable
GAMDeviceType_ReadbackTuneParameters_IonReference_EURange,203,Variable
GAMDeviceType_ReadbackTuneParameters_IonReference_EngineeringUnits,204,Variable
MassSpectrometers_GAM1_ReadbackTuneParameters,205,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference,206,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference_Definition,207,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference_ValuePrecision,208,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference_InstrumentRange,209,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference_EURange,210,Unspecified
MassSpectrometers_GAM1_ReadbackTuneParameters_IonReference_EngineeringUnits,211,Unspecified
ReadbackTuneParametersType_Cathode,212,Variable
ReadbackTuneParametersType_Cathode_Definition,213,Variable
ReadbackTuneParametersType_Cathode_ValuePrecision,214,Variable
ReadbackTuneParametersType_Cathode_InstrumentRange,215,Variable
ReadbackTuneParametersType_Cathode_EURange,216,Variable
ReadbackTuneParametersType_Cathode_EngineeringUnits,217,Variable
ReadbackTuneParametersType_Extraction,218,Variable
ReadbackTuneParametersType_Extraction_Definition,219,Variable
ReadbackTuneParametersType_Extraction_ValuePrecision,220,Variable
ReadbackTuneParametersType_Extraction_InstrumentRange,221,Variable
ReadbackTuneParametersType_Extraction_EURange,222,Variable
ReadbackTuneParametersType_Extraction_EngineeringUnits,223,Variable
ReadbackTuneParametersType_Focus,224,Variable
ReadbackTuneParametersType_Focus_Definition,225,Variable
ReadbackTuneParametersType_Focus_ValuePrecision,226,Variable
ReadbackTuneParametersType_Focus_InstrumentRange,227,Variable
ReadbackTuneParametersType_Focus_EURange,228,Variable
ReadbackTuneParametersType_Focus_EngineeringUnits,229,Variable
ReadbackTuneParametersType_FilamentCurrent,230,Variable
ReadbackTuneParametersType_FilamentCurrent_Definition,231,Variable
ReadbackTuneParametersType_FilamentCurrent_ValuePrecision,232,Variable
ReadbackTuneParametersType_FilamentCurrent_InstrumentRange,233,Variable
ReadbackTuneParametersType_FilamentCurrent_EURange,234,Variable
ReadbackTuneParametersType_FilamentCurrent_EngineeringUnits,235,Variable
ReadbackTuneParametersType_EmissionCurrent,236,Variable
ReadbackTuneParametersType_EmissionCurrent_Definition,237,Variable
ReadbackTuneParametersType_EmissionCurrent_ValuePrecision,238,Variable
ReadbackTuneParametersType_EmissionCurrent_InstrumentRange,239,Variable
ReadbackTuneParametersType_EmissionCurrent_EURange,240,Variable
ReadbackTuneParametersType_EmissionCurrent_EngineeringUnits,241,Variable
ReadbackTuneParametersType_Deflection,242,Variable
ReadbackTuneParametersType_Deflection_Definition,243,Variable
ReadbackTuneParametersType_Deflection_ValuePrecision,244,Variable
ReadbackTuneParametersType_Deflection_InstrumentRange,245,Variable
ReadbackTuneParametersType_Deflection_EURange,246,Variable
ReadbackTuneParametersType_Deflection_EngineeringUnits,247,Variable
ReadbackTuneParametersType_Prefilter,248,Variable
ReadbackTuneParametersType_Prefilter_Definition,249,Variable
ReadbackTuneParametersType_Prefilter_ValuePrecision,250,Variable
ReadbackTuneParametersType_Prefilter_InstrumentRange,251,Variable
ReadbackTuneParametersType_Prefilter_EURange,252,Variable
ReadbackTuneParametersType_Prefilter_EngineeringUnits,253,Variable
ReadbackTuneParametersType_SEM,254,Unspecified
ReadbackTuneParametersType_SEM_Definition,255,Unspecified
ReadbackTuneParametersType_SEM_ValuePrecision,256,Unspecified
ReadbackTuneParametersType_SEM_InstrumentRange,257,Unspecified
ReadbackTuneParametersType_SEM_EURange,258,Unspecified
ReadbackTuneParametersType_SEM_EngineeringUnits,259,Unspecified
ReadbackTuneParametersType_UVRatio,260,Variable
ReadbackTuneParametersType_UVRatio_Definition,261,Variable
ReadbackTuneParametersType_UVRatio_ValuePrecision,262,Variable
ReadbackTuneParametersType_UVRatio_InstrumentRange,263,Variable
ReadbackTuneParametersType_UVRatio_EURange,264,Variable
ReadbackTuneParametersType_UVRatio_EngineeringUnits,265,Variable
ReadbackTuneParametersType_FieldAxis,266,Variable
ReadbackTuneParametersType_FieldAxis_Definition,267,Variable
ReadbackTuneParametersType_FieldAxis_ValuePrecision,268,Variable
ReadbackTuneParametersType_FieldAxis_InstrumentRange,269,Variable
ReadbackTuneParametersType_FieldAxis_EURange,270,Variable
ReadbackTuneParametersType_FieldAxis_EngineeringUnits,271,Variable
ReadbackTuneParametersType_SelectedFilament,272,Variable
ReadbackTuneParametersType_SelectedFilament_Definition,273,Variable
ReadbackTuneParametersType_SelectedFilament_ValuePrecision,274,Variable
ReadbackTuneParametersType_SelectedFilament_InstrumentRange,275,Variable
ReadbackTuneParametersType_SelectedFilament_EURange,276,Variable
ReadbackTuneParametersType_SelectedFilament_EngineeringUnits,277,Variable
ReadbackTuneParametersType_Resolution,278,Variable
ReadbackTuneParametersType_Resolution_Definition,279,Variable
ReadbackTuneParametersType_Resolution_ValuePrecision,280,Variable
ReadbackTuneParametersType_Resolution_InstrumentRange,281,Variable
ReadbackTuneParametersType_Resolution_EURange,282,Variable
ReadbackTuneParametersType_Resolution_EngineeringUnits,283,Variable
ReadbackTuneParametersType_Slope,284,Variable
ReadbackTuneParametersType_Slope_Definition,285,Variable
ReadbackTuneParametersType_Slope_ValuePrecision,286,Variable
ReadbackTuneParametersType_Slope_InstrumentRange,287,Variable
ReadbackTuneParametersType_Slope_EURange,288,Variable
ReadbackTuneParametersType_Slope_EngineeringUnits,289,Variable
ReadbackTuneParametersType_UOffset,290,Variable
ReadbackTuneParametersType_UOffset_Definition,291,Variable
ReadbackTuneParametersType_UOffset_ValuePrecision,292,Variable
ReadbackTuneParametersType_UOffset_InstrumentRange,293,Variable
ReadbackTuneParametersType_UOffset_EURange,294,Variable
ReadbackTuneParametersType_UOffset_EngineeringUnits,295,Variable
ReadbackTuneParametersType_DetectorType,296,Variable
ReadbackTuneParametersType_DetectorType_Definition,297,Variable
ReadbackTuneParametersType_DetectorType_ValuePrecision,298,Variable
ReadbackTuneParametersType_DetectorType_InstrumentRange,299,Variable
ReadbackTuneParametersType_DetectorType_EURange,300,Variable
ReadbackTuneParametersType_DetectorType_EngineeringUnits,301,Variable
ReadbackTuneParametersType_DetectorInputPin,302,Variable
ReadbackTuneParametersType_DetectorInputPin_Definition,303,Variable
ReadbackTuneParametersType_DetectorInputPin_ValuePrecision,304,Variable
ReadbackTuneParametersType_DetectorInputPin_InstrumentRange,305,Variable
ReadbackTuneParametersType_DetectorInputPin_EURange,306,Variable
ReadbackTuneParametersType_DetectorInputPin_EngineeringUnits,307,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode,308,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode_Definition,309,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode_ValuePrecision,310,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode_InstrumentRange,311,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode_EURange,312,Variable
GAMDeviceType_ReadbackTuneParameters_Cathode_EngineeringUnits,313,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction,314,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction_Definition,315,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction_ValuePrecision,316,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction_InstrumentRange,317,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction_EURange,318,Variable
GAMDeviceType_ReadbackTuneParameters_Extraction_EngineeringUnits,319,Variable
GAMDeviceType_ReadbackTuneParameters_Focus,320,Variable
GAMDeviceType_ReadbackTuneParameters_Focus_Definition,321,Variable
GAMDeviceType_ReadbackTuneParameters_Focus_ValuePrecision,322,Variable
GAMDeviceType_ReadbackTuneParameters_Focus_InstrumentRange,323,Variable
GAMDeviceType_ReadbackTuneParameters_Focus_EURange,324,Variable
GAMDeviceType_ReadbackTuneParameters_Focus_EngineeringUnits,325,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent,326,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent_Definition,327,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent_ValuePrecision,328,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent_InstrumentRange,329,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent_EURange,330,Variable
GAMDeviceType_ReadbackTuneParameters_FilamentCurrent_EngineeringUnits,331,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent,332,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent_Definition,333,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent_ValuePrecision,334,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent_InstrumentRange,335,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent_EURange,336,Variable
GAMDeviceType_ReadbackTuneParameters_EmissionCurrent_EngineeringUnits,337,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection,338,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection_Definition,339,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection_ValuePrecision,340,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection_InstrumentRange,341,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection_EURange,342,Variable
GAMDeviceType_ReadbackTuneParameters_Deflection_EngineeringUnits,343,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter,344,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter_Definition,345,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter_ValuePrecision,346,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter_InstrumentRange,347,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter_EURange,348,Variable
GAMDeviceType_ReadbackTuneParameters_Prefilter_EngineeringUnits,349,Variable
GAMDeviceType_ReadbackTuneParameters_SEM,350,Unspecified
GAMDeviceType_ReadbackTuneParameters_SEM_Definition,351,Unspecified
GAMDeviceType_ReadbackTuneParameters_SEM_ValuePrecision,352,Unspecified
GAMDeviceType_ReadbackTuneParameters_SEM_InstrumentRange,353,Unspecified
GAMDeviceType_ReadbackTuneParameters_SEM_EURange,354,Unspecified
GAMDeviceType_ReadbackTuneParameters_SEM_EngineeringUnits,355,Unspecified
GAMDeviceType_ReadbackTuneParameters_UVRatio,356,Variable
GAMDeviceType_ReadbackTuneParameters_UVRatio_Definition,357,Variable
GAMDeviceType_ReadbackTuneParameters_UVRatio_ValuePrecision,358,Variable
GAMDeviceType_ReadbackTuneParameters_UVRatio_InstrumentRange,359,Variable
GAMDeviceType_ReadbackTuneParameters_UVRatio_EURange,360,Variable
GAMDeviceType_ReadbackTuneParameters_UVRatio_EngineeringUnits,361,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis,362,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis_Definition,363,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis_ValuePrecision,364,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis_InstrumentRange,365,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis_EURange,366,Variable
GAMDeviceType_ReadbackTuneParameters_FieldAxis_EngineeringUnits,367,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament,368,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament_Definition,369,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament_ValuePrecision,370,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament_InstrumentRange,371,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament_EURange,372,Variable
GAMDeviceType_ReadbackTuneParameters_SelectedFilament_EngineeringUnits,373,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution,374,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution_Definition,375,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution_ValuePrecision,376,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution_InstrumentRange,377,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution_EURange,378,Variable
GAMDeviceType_ReadbackTuneParameters_Resolution_EngineeringUnits,379,Variable
GAMDeviceType_ReadbackTuneParameters_Slope,380,Variable
GAMDeviceType_ReadbackTuneParameters_Slope_Definition,381,Variable
GAMDeviceType_ReadbackTuneParameters_Slope_ValuePrecision,382,Variable
GAMDeviceType_ReadbackTuneParameters_Slope_InstrumentRange,383,Variable
GAMDeviceType_ReadbackTuneParameters_Slope_EURange,384,Variable
GAMDeviceType_ReadbackTuneParameters_Slope_EngineeringUnits,385,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset,386,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset_Definition,387,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset_ValuePrecision,388,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset_InstrumentRange,389,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset_EURange,390,Variable
GAMDeviceType_ReadbackTuneParameters_UOffset_EngineeringUnits,391,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType,392,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType_Definition,393,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType_ValuePrecision,394,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType_InstrumentRange,395,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType_EURange,396,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorType_EngineeringUnits,397,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin,398,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin_Definition,399,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin_ValuePrecision,400,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin_InstrumentRange,401,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin_EURange,402,Variable
GAMDeviceType_ReadbackTuneParameters_DetectorInputPin_EngineeringUnits,403,Variable
ReadbackTuneParametersType_SEMVoltage,404,Variable
ReadbackTuneParametersType_SEMVoltage_Definition,405,Variable
ReadbackTuneParametersType_SEMVoltage_ValuePrecision,406,Variable
ReadbackTuneParametersType_SEMVoltage_InstrumentRange,407,Variable
ReadbackTuneParametersType_SEMVoltage_EURange,408,Variable
ReadbackTuneParametersType_SEMVoltage_EngineeringUnits,409,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage,410,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage_Definition,411,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage_ValuePrecision,412,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage_InstrumentRange,413,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage_EURange,414,Variable
GAMDeviceType_ReadbackTuneParameters_SEMVoltage_EngineeringUnits,415,Variable
ReadbackTuneParametersType_FIREnabled,416,Variable
ReadbackTuneParametersType_FIREnabled_Definition,417,Variable
ReadbackTuneParametersType_FIREnabled_ValuePrecision,418,Variable
ReadbackTuneParametersType_FIREnabled_InstrumentRange,419,Variable
ReadbackTuneParametersType_FIREnabled_EURange,420,Variable
ReadbackTuneParametersType_FIREnabled_EngineeringUnits,421,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled,422,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled_Definition,423,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled_ValuePrecision,424,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled_InstrumentRange,425,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled_EURange,426,Variable
GAMDeviceType_ReadbackTuneParameters_FIREnabled_EngineeringUnits,427,Variable
